

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 20 00:50:29 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
   900  0076A7  1C                 	db	28
   901  0076A8  7C                 	db	124
   902  0076A9  78                 	db	120
   903  0076AA  00                 	db	0
   904  0076AB  7C                 	db	124
   905  0076AC  7C                 	db	124
   906  0076AD  04                 	db	4
   907  0076AE  04                 	db	4
   908  0076AF  7C                 	db	124
   909  0076B0  78                 	db	120
   910  0076B1  00                 	db	0
   911  0076B2  00                 	db	0
   912  0076B3  38                 	db	56
   913  0076B4  7C                 	db	124
   914  0076B5  44                 	db	68
   915  0076B6  44                 	db	68
   916  0076B7  7C                 	db	124
   917  0076B8  38                 	db	56
   918  0076B9  00                 	db	0
   919  0076BA  00                 	db	0
   920  0076BB  84                 	db	132
   921  0076BC  FC                 	db	252
   922  0076BD  F8                 	db	248
   923  0076BE  A4                 	db	164
   924  0076BF  24                 	db	36
   925  0076C0  3C                 	db	60
   926  0076C1  18                 	db	24
   927  0076C2  00                 	db	0
   928  0076C3  18                 	db	24
   929  0076C4  3C                 	db	60
   930  0076C5  24                 	db	36
   931  0076C6  A4                 	db	164
   932  0076C7  F8                 	db	248
   933  0076C8  FC                 	db	252
   934  0076C9  84                 	db	132
   935  0076CA  00                 	db	0
   936  0076CB  44                 	db	68
   937  0076CC  7C                 	db	124
   938  0076CD  78                 	db	120
   939  0076CE  4C                 	db	76
   940  0076CF  04                 	db	4
   941  0076D0  1C                 	db	28
   942  0076D1  18                 	db	24
   943  0076D2  00                 	db	0
   944  0076D3  48                 	db	72
   945  0076D4  5C                 	db	92
   946  0076D5  54                 	db	84
   947  0076D6  54                 	db	84
   948  0076D7  74                 	db	116
   949  0076D8  24                 	db	36
   950  0076D9  00                 	db	0
   951  0076DA  00                 	db	0
   952  0076DB  00                 	db	0
   953  0076DC  04                 	db	4
   954  0076DD  3E                 	db	62
   955  0076DE  7F                 	db	127
   956  0076DF  44                 	db	68
   957  0076E0  24                 	db	36
   958  0076E1  00                 	db	0
   959  0076E2  00                 	db	0
   960  0076E3  3C                 	db	60
   961  0076E4  7C                 	db	124
   962  0076E5  40                 	db	64
   963  0076E6  40                 	db	64
   964  0076E7  3C                 	db	60
   965  0076E8  7C                 	db	124
   966  0076E9  40                 	db	64
   967  0076EA  00                 	db	0
   968  0076EB  1C                 	db	28
   969  0076EC  3C                 	db	60
   970  0076ED  60                 	db	96
   971  0076EE  60                 	db	96
   972  0076EF  3C                 	db	60
   973  0076F0  1C                 	db	28
   974  0076F1  00                 	db	0
   975  0076F2  00                 	db	0
   976  0076F3  3C                 	db	60
   977  0076F4  7C                 	db	124
   978  0076F5  70                 	db	112
   979  0076F6  38                 	db	56
   980  0076F7  70                 	db	112
   981  0076F8  7C                 	db	124
   982  0076F9  3C                 	db	60
   983  0076FA  00                 	db	0
   984  0076FB  44                 	db	68
   985  0076FC  6C                 	db	108
   986  0076FD  38                 	db	56
   987  0076FE  10                 	db	16
   988  0076FF  38                 	db	56
   989  007700  6C                 	db	108
   990  007701  44                 	db	68
   991  007702  00                 	db	0
   992  007703  9C                 	db	156
   993  007704  BC                 	db	188
   994  007705  A0                 	db	160
   995  007706  A0                 	db	160
   996  007707  FC                 	db	252
   997  007708  7C                 	db	124
   998  007709  00                 	db	0
   999  00770A  00                 	db	0
  1000  00770B  4C                 	db	76
  1001  00770C  64                 	db	100
  1002  00770D  74                 	db	116
  1003  00770E  5C                 	db	92
  1004  00770F  4C                 	db	76
  1005  007710  64                 	db	100
  1006  007711  00                 	db	0
  1007  007712  00                 	db	0
  1008  007713  08                 	db	8
  1009  007714  08                 	db	8
  1010  007715  3E                 	db	62
  1011  007716  77                 	db	119
  1012  007717  41                 	db	65
  1013  007718  41                 	db	65
  1014  007719  00                 	db	0
  1015  00771A  00                 	db	0
  1016  00771B  00                 	db	0
  1017  00771C  00                 	db	0
  1018  00771D  00                 	db	0
  1019  00771E  77                 	db	119
  1020  00771F  77                 	db	119
  1021  007720  00                 	db	0
  1022  007721  00                 	db	0
  1023  007722  00                 	db	0
  1024  007723  41                 	db	65
  1025  007724  41                 	db	65
  1026  007725  77                 	db	119
  1027  007726  3E                 	db	62
  1028  007727  08                 	db	8
  1029  007728  08                 	db	8
  1030  007729  00                 	db	0
  1031  00772A  00                 	db	0
  1032  00772B  02                 	db	2
  1033  00772C  03                 	db	3
  1034  00772D  01                 	db	1
  1035  00772E  03                 	db	3
  1036  00772F  02                 	db	2
  1037  007730  03                 	db	3
  1038  007731  01                 	db	1
  1039  007732  00                 	db	0
  1040  007733  70                 	db	112
  1041  007734  78                 	db	120
  1042  007735  4C                 	db	76
